no, grayscale, invert, icon
0,0.09594035148620605,0.2568659782409668,0.011804819107055664
1,0.09319806098937988,0.2531156539916992,0.012115240097045898
2,0.09293889999389648,0.25331735610961914,0.012009620666503906
3,0.09367132186889648,0.25305819511413574,0.012237548828125
4,0.09310245513916016,0.25272202491760254,0.012121915817260742
5,0.09329676628112793,0.2534792423248291,0.012145519256591797
6,0.09264826774597168,0.2532069683074951,0.011454105377197266
7,0.0930032730102539,0.2527906894683838,0.012254953384399414
8,0.09356379508972168,0.2537820339202881,0.011862039566040039
9,0.09284853935241699,0.2537384033203125,0.012725114822387695
10,0.09362649917602539,0.25388097763061523,0.011862039566040039
11,0.09289312362670898,0.2531583309173584,0.012199640274047852
12,0.09321022033691406,0.25339174270629883,0.012412309646606445
13,0.09341597557067871,0.2537689208984375,0.012910127639770508
14,0.09347820281982422,0.254439115524292,0.012396812438964844
15,0.09359955787658691,0.2537992000579834,0.012714862823486328
16,0.09374332427978516,0.2542264461517334,0.012657880783081055
17,0.09357738494873047,0.25389552116394043,0.012389183044433594
18,0.09357810020446777,0.2540245056152344,0.012359857559204102
19,0.0934591293334961,0.25382137298583984,0.012505531311035156
20,0.09346437454223633,0.2538905143737793,0.012074470520019531
21,0.09352564811706543,0.25421667098999023,0.012352466583251953
22,0.09376859664916992,0.2547943592071533,0.012552738189697266
23,0.0936436653137207,0.25412678718566895,0.01238250732421875
24,0.09338760375976562,0.25435757637023926,0.012629032135009766
25,0.0939629077911377,0.2546501159667969,0.01242208480834961
26,0.09370732307434082,0.2542860507965088,0.012096881866455078
27,0.09344267845153809,0.2540438175201416,0.012670278549194336
28,0.0937190055847168,0.25491809844970703,0.012215375900268555
29,0.09348011016845703,0.25415611267089844,0.012270927429199219
30,0.09353995323181152,0.2543191909790039,0.012326717376708984
31,0.09379315376281738,0.2544291019439697,0.012504816055297852
32,0.09388017654418945,0.2542440891265869,0.012276887893676758
33,0.09343934059143066,0.25406885147094727,0.01241445541381836
34,0.09317898750305176,0.2536661624908447,0.012343406677246094
35,0.09360003471374512,0.2538459300994873,0.01239323616027832
36,0.09314799308776855,0.2548329830169678,0.013089179992675781
37,0.09337353706359863,0.25426244735717773,0.01205301284790039
38,0.09367537498474121,0.2540102005004883,0.01212453842163086
39,0.09363913536071777,0.2544429302215576,0.012514829635620117
40,0.09342193603515625,0.25395750999450684,0.012168169021606445
41,0.09372210502624512,0.2540555000305176,0.0123291015625
42,0.09349393844604492,0.25422024726867676,0.012059211730957031
43,0.09351205825805664,0.25408482551574707,0.012588739395141602
44,0.09334897994995117,0.25463390350341797,0.012323141098022461
45,0.09374332427978516,0.2541928291320801,0.012430667877197266
46,0.09351301193237305,0.25490403175354004,0.012523651123046875
47,0.09352588653564453,0.2543768882751465,0.0125579833984375
48,0.09360361099243164,0.2538130283355713,0.01209259033203125
49,0.0934758186340332,0.2543652057647705,0.01255035400390625
50,0.09360909461975098,0.2545657157897949,0.012497186660766602
51,0.09366297721862793,0.2545027732849121,0.012219429016113281
52,0.09338188171386719,0.25415682792663574,0.012115478515625
53,0.0935370922088623,0.254685640335083,0.012259483337402344
54,0.09344315528869629,0.25429582595825195,0.012421369552612305
55,0.09328007698059082,0.2542154788970947,0.012450218200683594
56,0.09408235549926758,0.2549145221710205,0.01214742660522461
57,0.0935826301574707,0.2537689208984375,0.012232780456542969
58,0.09341716766357422,0.2545003890991211,0.012929916381835938
59,0.09396553039550781,0.2543625831604004,0.012729644775390625
60,0.09364676475524902,0.25409960746765137,0.012566804885864258
61,0.0933675765991211,0.2546842098236084,0.012872457504272461
62,0.09338927268981934,0.25432682037353516,0.012087821960449219
63,0.09348773956298828,0.2546825408935547,0.012467622756958008
64,0.09357166290283203,0.25453734397888184,0.012569427490234375
65,0.09344077110290527,0.2546536922454834,0.012301445007324219
66,0.09359097480773926,0.25441813468933105,0.012350320816040039
67,0.0936741828918457,0.2547292709350586,0.012601137161254883
68,0.09346532821655273,0.25450706481933594,0.012583494186401367
69,0.09344053268432617,0.25458455085754395,0.012571096420288086
70,0.09437775611877441,0.2550194263458252,0.012936592102050781
71,0.09398865699768066,0.2544417381286621,0.012593746185302734
72,0.09328961372375488,0.2545285224914551,0.012423276901245117
73,0.09376168251037598,0.25449681282043457,0.012233257293701172
74,0.09371113777160645,0.2539548873901367,0.012740612030029297
75,0.0936737060546875,0.25440239906311035,0.012481689453125
76,0.09339356422424316,0.2544565200805664,0.01221776008605957
77,0.09348583221435547,0.2545335292816162,0.01254582405090332
78,0.0939943790435791,0.2542579174041748,0.012019634246826172
79,0.09281134605407715,0.2536165714263916,0.01202535629272461
80,0.0927729606628418,0.2539668083190918,0.011728525161743164
81,0.09315896034240723,0.2537243366241455,0.011932611465454102
82,0.09300947189331055,0.2536475658416748,0.012029886245727539
83,0.09320712089538574,0.2541344165802002,0.012053966522216797
84,0.09286332130432129,0.25358104705810547,0.011867523193359375
85,0.09311819076538086,0.25354719161987305,0.012186527252197266
86,0.09287095069885254,0.25300049781799316,0.011780738830566406
87,0.09296965599060059,0.2530484199523926,0.011969804763793945
88,0.09293270111083984,0.2535674571990967,0.011975526809692383
89,0.09283781051635742,0.2532644271850586,0.011778116226196289
90,0.09293675422668457,0.25344395637512207,0.011918067932128906
91,0.09308743476867676,0.25348782539367676,0.012169837951660156
92,0.09292316436767578,0.25378918647766113,0.011835336685180664
93,0.09296989440917969,0.2534365653991699,0.011937618255615234
94,0.09284162521362305,0.25334692001342773,0.012003421783447266
95,0.09303951263427734,0.25314903259277344,0.012011289596557617
96,0.09286046028137207,0.25379133224487305,0.011900186538696289
97,0.09310793876647949,0.2533855438232422,0.012207508087158203
98,0.09325242042541504,0.2535421848297119,0.012164831161499023
99,0.0930185317993164,0.25365567207336426,0.011877059936523438
100,0.09328770637512207,0.2535078525543213,0.01185464859008789
101,0.09358620643615723,0.25397658348083496,0.012319326400756836
102,0.09298491477966309,0.2534189224243164,0.012020587921142578
103,0.09342384338378906,0.2534065246582031,0.011708736419677734
104,0.09285998344421387,0.253889799118042,0.012062311172485352
105,0.09273529052734375,0.25310230255126953,0.012084484100341797
106,0.09317278861999512,0.25362110137939453,0.012393474578857422
107,0.09308838844299316,0.2532987594604492,0.011939764022827148
108,0.09309148788452148,0.25303220748901367,0.011844873428344727
109,0.09303784370422363,0.25362253189086914,0.011808395385742188
110,0.09276771545410156,0.25287652015686035,0.011680841445922852
111,0.09270119667053223,0.25380730628967285,0.01216435432434082
112,0.09283328056335449,0.2532508373260498,0.01209402084350586
113,0.09328031539916992,0.25329017639160156,0.011701345443725586
114,0.09281420707702637,0.25317811965942383,0.012037515640258789
115,0.09286689758300781,0.2535130977630615,0.012003183364868164
116,0.09293270111083984,0.25327372550964355,0.012128353118896484
117,0.09297776222229004,0.2532031536102295,0.012160301208496094
118,0.09287023544311523,0.2537963390350342,0.011857986450195312
119,0.09343743324279785,0.2542107105255127,0.012152671813964844
120,0.0934593677520752,0.2533416748046875,0.01188206672668457
121,0.0931539535522461,0.25377702713012695,0.011721372604370117
122,0.09337115287780762,0.2534956932067871,0.012045621871948242
123,0.09310030937194824,0.25361108779907227,0.011821508407592773
124,0.0930166244506836,0.2537834644317627,0.012090921401977539
125,0.09341716766357422,0.25318002700805664,0.011759042739868164
126,0.09308481216430664,0.2531247138977051,0.011826276779174805
127,0.09357190132141113,0.253246545791626,0.011931896209716797
128,0.0928955078125,0.25374794006347656,0.012243509292602539
129,0.09309244155883789,0.25357913970947266,0.012140989303588867
130,0.09322595596313477,0.2532997131347656,0.011710882186889648
131,0.09280252456665039,0.25350046157836914,0.011636734008789062
132,0.09247207641601562,0.25347089767456055,0.012037992477416992
133,0.09287261962890625,0.25350260734558105,0.01204371452331543
134,0.0932168960571289,0.2531700134277344,0.011992216110229492
135,0.0932321548461914,0.2533740997314453,0.01225137710571289
136,0.0933072566986084,0.2540137767791748,0.012123823165893555
137,0.09327554702758789,0.2533869743347168,0.011700630187988281
138,0.09283304214477539,0.2540857791900635,0.011996984481811523
139,0.09297561645507812,0.2536952495574951,0.011946678161621094
140,0.09308600425720215,0.2534816265106201,0.011892318725585938
141,0.09300589561462402,0.25408935546875,0.011726140975952148
142,0.09292864799499512,0.25335168838500977,0.012344837188720703
143,0.0935068130493164,0.25429248809814453,0.012829065322875977
144,0.09368729591369629,0.253664493560791,0.012677907943725586
145,0.09378290176391602,0.25382018089294434,0.012786865234375
146,0.09363794326782227,0.25435400009155273,0.012793540954589844
147,0.09403753280639648,0.254514217376709,0.012585163116455078
148,0.09414458274841309,0.25405097007751465,0.012460708618164062
149,0.0939643383026123,0.25383901596069336,0.012873649597167969
150,0.09433388710021973,0.2548403739929199,0.012896537780761719
151,0.09414935111999512,0.25380468368530273,0.01257777214050293
152,0.09372210502624512,0.25468897819519043,0.012890100479125977
153,0.0938577651977539,0.2541680335998535,0.012407064437866211
154,0.09357166290283203,0.25378918647766113,0.012159109115600586
155,0.09409880638122559,0.25403738021850586,0.012171268463134766
156,0.09391093254089355,0.253948450088501,0.01215815544128418
157,0.0936579704284668,0.2539663314819336,0.012108087539672852
158,0.09430217742919922,0.25463104248046875,0.012287378311157227
159,0.09392118453979492,0.2536187171936035,0.012511491775512695
160,0.0939176082611084,0.2539072036743164,0.012224912643432617
161,0.09384679794311523,0.25388216972351074,0.012201547622680664
162,0.0936133861541748,0.2545640468597412,0.01238250732421875
163,0.09366750717163086,0.2537667751312256,0.012531518936157227
164,0.09360718727111816,0.25392913818359375,0.01240229606628418
165,0.09406065940856934,0.25388646125793457,0.012743711471557617
166,0.093597412109375,0.25482964515686035,0.012262344360351562
167,0.09395289421081543,0.25469231605529785,0.012591361999511719
168,0.09360122680664062,0.2541177272796631,0.012361526489257812
169,0.0937964916229248,0.25423622131347656,0.01260519027709961
170,0.09365105628967285,0.2539196014404297,0.011853694915771484
171,0.09330558776855469,0.25280117988586426,0.011974334716796875
172,0.09323811531066895,0.25383520126342773,0.011768817901611328
173,0.09305810928344727,0.2526590824127197,0.011964559555053711
174,0.09313488006591797,0.25296688079833984,0.012355566024780273
175,0.09368443489074707,0.25409555435180664,0.012019634246826172
176,0.09307289123535156,0.25314879417419434,0.012031316757202148
177,0.09299159049987793,0.25318241119384766,0.011879682540893555
178,0.09292411804199219,0.2529299259185791,0.011759519577026367
179,0.09317684173583984,0.25269532203674316,0.011759042739868164
180,0.0925753116607666,0.25249457359313965,0.011652231216430664
181,0.09285211563110352,0.25337839126586914,0.012174606323242188
182,0.09308457374572754,0.2532479763031006,0.012087106704711914
183,0.09330463409423828,0.2532618045806885,0.012146234512329102
184,0.09316682815551758,0.25350093841552734,0.011504888534545898
185,0.09313273429870605,0.2529025077819824,0.0119476318359375
186,0.09291386604309082,0.2531251907348633,0.011999845504760742
187,0.09317159652709961,0.25281476974487305,0.012021780014038086
188,0.09268450736999512,0.25299501419067383,0.011566400527954102
189,0.09325623512268066,0.2535400390625,0.011598348617553711
190,0.09279417991638184,0.2530045509338379,0.011775016784667969
191,0.09299302101135254,0.25318431854248047,0.011941909790039062
192,0.09365963935852051,0.2536630630493164,0.01202249526977539
193,0.09328436851501465,0.2531435489654541,0.011958837509155273
194,0.0926828384399414,0.25293612480163574,0.011681795120239258
195,0.09305524826049805,0.252962589263916,0.011955022811889648
196,0.09322786331176758,0.253432035446167,0.01161956787109375
197,0.0928659439086914,0.2527937889099121,0.012146234512329102
198,0.09339666366577148,0.2531161308288574,0.01142120361328125
199,0.0931544303894043,0.25309300422668457,0.011865615844726562
200,0.09297013282775879,0.2537379264831543,0.012042999267578125
201,0.09327483177185059,0.25327277183532715,0.011826753616333008
202,0.09272193908691406,0.25325751304626465,0.011490345001220703
203,0.09270191192626953,0.25300121307373047,0.012100458145141602
204,0.09276151657104492,0.25318336486816406,0.011679649353027344
205,0.09321928024291992,0.2534024715423584,0.011928796768188477
206,0.09268426895141602,0.25322675704956055,0.011671781539916992
207,0.09357166290283203,0.25281476974487305,0.011603355407714844
208,0.09359884262084961,0.2536144256591797,0.011602163314819336
209,0.09328770637512207,0.25338101387023926,0.011838197708129883
210,0.09321784973144531,0.25267815589904785,0.011790752410888672
211,0.0931084156036377,0.25330400466918945,0.011922359466552734
212,0.09326744079589844,0.253248929977417,0.011772394180297852
213,0.09281635284423828,0.2526853084564209,0.011934518814086914
214,0.09306097030639648,0.2538430690765381,0.012257099151611328
215,0.09298920631408691,0.2527129650115967,0.012151718139648438
216,0.09348487854003906,0.2535514831542969,0.011752605438232422
217,0.09290504455566406,0.25381040573120117,0.011760473251342773
218,0.09292125701904297,0.25284886360168457,0.011439085006713867
219,0.09290313720703125,0.25283050537109375,0.011941671371459961
220,0.09295296669006348,0.25330543518066406,0.011907100677490234
221,0.09319710731506348,0.2529420852661133,0.01170802116394043
222,0.09343671798706055,0.2532510757446289,0.011735200881958008
223,0.09311747550964355,0.25347089767456055,0.012124300003051758
224,0.09329509735107422,0.25313782691955566,0.011560678482055664
225,0.09293460845947266,0.2530174255371094,0.011693000793457031
226,0.0934150218963623,0.2533872127532959,0.011604785919189453
227,0.09280848503112793,0.25295352935791016,0.012006282806396484
228,0.09268736839294434,0.2531752586364746,0.01176595687866211
229,0.09305119514465332,0.25368452072143555,0.011997699737548828
230,0.09275388717651367,0.2530646324157715,0.011716127395629883
231,0.09273314476013184,0.25333690643310547,0.012166500091552734
232,0.0930633544921875,0.2534477710723877,0.012664556503295898
233,0.09305405616760254,0.25280022621154785,0.012037277221679688
234,0.09287691116333008,0.2537965774536133,0.011861801147460938
235,0.09305477142333984,0.2532622814178467,0.011974811553955078
236,0.0927431583404541,0.2534017562866211,0.011743545532226562
237,0.0928046703338623,0.2531747817993164,0.01233983039855957
238,0.09293270111083984,0.2528853416442871,0.011963129043579102
239,0.09301233291625977,0.253126859664917,0.011791467666625977
240,0.09300017356872559,0.2533998489379883,0.01205897331237793
241,0.09313750267028809,0.25278568267822266,0.011840581893920898
242,0.09284162521362305,0.252946138381958,0.01171255111694336
243,0.0931401252746582,0.2534468173980713,0.011725664138793945
244,0.09294939041137695,0.2526895999908447,0.011648416519165039
245,0.09271931648254395,0.2529904842376709,0.011469841003417969
246,0.09328365325927734,0.25339841842651367,0.011670589447021484
247,0.09338092803955078,0.2530057430267334,0.011808633804321289
248,0.09302330017089844,0.25310492515563965,0.012391805648803711
249,0.09314894676208496,0.2530379295349121,0.011868476867675781
250,0.09298563003540039,0.25499820709228516,0.01190638542175293
251,0.09323000907897949,0.2532839775085449,0.01208353042602539
252,0.09328579902648926,0.25321483612060547,0.011734724044799805
253,0.0928351879119873,0.2528979778289795,0.012081384658813477
254,0.093505859375,0.2536756992340088,0.012098312377929688
255,0.09333443641662598,0.25341343879699707,0.012228250503540039
256,0.0928647518157959,0.25299572944641113,0.01153254508972168
257,0.09297537803649902,0.25316953659057617,0.012085437774658203
258,0.09313464164733887,0.25328755378723145,0.01183938980102539
259,0.09298014640808105,0.25327396392822266,0.011897563934326172
260,0.09293675422668457,0.2533097267150879,0.011888504028320312
261,0.0933082103729248,0.25295257568359375,0.011951684951782227
262,0.0931389331817627,0.25350046157836914,0.011794090270996094
263,0.0930788516998291,0.25315356254577637,0.011603355407714844
264,0.09286093711853027,0.2528092861175537,0.011856555938720703
265,0.09287190437316895,0.2529408931732178,0.011809825897216797
266,0.09311461448669434,0.25305819511413574,0.011671066284179688
267,0.09330582618713379,0.2525064945220947,0.011887550354003906
268,0.09281039237976074,0.25311946868896484,0.011896610260009766
269,0.09288692474365234,0.2532210350036621,0.011540412902832031
270,0.09346175193786621,0.252854585647583,0.012148618698120117
271,0.09283065795898438,0.2528572082519531,0.012099027633666992
272,0.09336519241333008,0.25319933891296387,0.011631250381469727
273,0.09300971031188965,0.2535722255706787,0.011912107467651367
274,0.09342575073242188,0.25281810760498047,0.011821746826171875
275,0.09286093711853027,0.25304460525512695,0.0118255615234375
276,0.09267807006835938,0.25309252738952637,0.01212763786315918
277,0.09304237365722656,0.2528860569000244,0.01177978515625
278,0.09326505661010742,0.25330424308776855,0.011941671371459961
279,0.09337973594665527,0.2527954578399658,0.011849641799926758
280,0.09291696548461914,0.25360608100891113,0.011659383773803711
281,0.09352970123291016,0.25327324867248535,0.012051105499267578
282,0.09289288520812988,0.2528567314147949,0.011571407318115234
283,0.09312987327575684,0.2533299922943115,0.011631965637207031
284,0.09299063682556152,0.25313687324523926,0.011455535888671875
285,0.09283876419067383,0.2529418468475342,0.011717081069946289
286,0.09313416481018066,0.2528867721557617,0.011573076248168945
287,0.09318709373474121,0.25323963165283203,0.011797904968261719
288,0.09289216995239258,0.2538766860961914,0.01185750961303711
289,0.09277033805847168,0.25290799140930176,0.011666536331176758
290,0.09314084053039551,0.2530238628387451,0.012031316757202148
291,0.09299421310424805,0.25318217277526855,0.012185335159301758
292,0.09355616569519043,0.2533895969390869,0.011788129806518555
293,0.09347248077392578,0.2532355785369873,0.01208806037902832
294,0.09329438209533691,0.25264620780944824,0.011885404586791992
295,0.09316420555114746,0.25312256813049316,0.011879205703735352
296,0.09311795234680176,0.25315070152282715,0.01175236701965332
297,0.09304070472717285,0.2530639171600342,0.011759042739868164
298,0.09281301498413086,0.25334715843200684,0.01188802719116211
299,0.09315896034240723,0.2531743049621582,0.012236356735229492
300,0.09344840049743652,0.25336527824401855,0.011527061462402344
301,0.09279704093933105,0.25284433364868164,0.011783123016357422
302,0.09350442886352539,0.25281739234924316,0.01194620132446289
303,0.09318280220031738,0.2528526782989502,0.011850118637084961
304,0.0929872989654541,0.2528386116027832,0.011804819107055664
305,0.0931699275970459,0.253554105758667,0.011789083480834961
306,0.09335732460021973,0.2530553340911865,0.011793136596679688
307,0.09302902221679688,0.25281524658203125,0.011482477188110352
308,0.09277510643005371,0.25290441513061523,0.011772632598876953
309,0.0929098129272461,0.25262999534606934,0.012147903442382812
310,0.09284853935241699,0.25291895866394043,0.012093544006347656
311,0.09291338920593262,0.2529900074005127,0.011876344680786133
312,0.09261226654052734,0.25310564041137695,0.011838912963867188
313,0.09366416931152344,0.253220796585083,0.011717557907104492
314,0.09285306930541992,0.2532217502593994,0.011980772018432617
315,0.09294581413269043,0.2534792423248291,0.011876106262207031
316,0.09305095672607422,0.25276756286621094,0.011647224426269531
317,0.09356808662414551,0.2538127899169922,0.011758565902709961
318,0.09299731254577637,0.2530944347381592,0.011696100234985352
319,0.09305000305175781,0.25366783142089844,0.011969566345214844
320,0.0929720401763916,0.25339579582214355,0.01189565658569336
321,0.09289765357971191,0.25307583808898926,0.011767387390136719
322,0.09322619438171387,0.25296664237976074,0.011742830276489258
323,0.09309530258178711,0.25316882133483887,0.0121307373046875
324,0.09304451942443848,0.25278377532958984,0.011739253997802734
325,0.09293746948242188,0.25295400619506836,0.012001991271972656
326,0.09289813041687012,0.2531106472015381,0.011528253555297852
327,0.09311485290527344,0.25312018394470215,0.011864423751831055
328,0.09298419952392578,0.2530338764190674,0.01186680793762207
329,0.09369134902954102,0.2533071041107178,0.011905670166015625
330,0.09294486045837402,0.2526512145996094,0.011625289916992188
331,0.0925445556640625,0.2531888484954834,0.011861562728881836
332,0.09304237365722656,0.25324225425720215,0.011603832244873047
333,0.09286999702453613,0.253373384475708,0.01173543930053711
