no, grayscale, invert, icon
334,0.09299063682556152,0.2538013458251953,0.011894464492797852
335,0.09307527542114258,0.2532844543457031,0.011566162109375
336,0.09326171875,0.2527189254760742,0.01172780990600586
337,0.09310150146484375,0.25341343879699707,0.011733055114746094
338,0.09364032745361328,0.2530035972595215,0.011738061904907227
339,0.09280681610107422,0.25290989875793457,0.01206660270690918
340,0.09289860725402832,0.253676176071167,0.011577606201171875
341,0.09299349784851074,0.25332021713256836,0.011570930480957031
342,0.09273886680603027,0.253481388092041,0.011891603469848633
343,0.09302330017089844,0.25400471687316895,0.01162862777709961
344,0.09317374229431152,0.2546112537384033,0.011603116989135742
345,0.09289717674255371,0.2536954879760742,0.012055397033691406
346,0.09328699111938477,0.25368475914001465,0.011928796768188477
347,0.09298372268676758,0.25321102142333984,0.011883735656738281
348,0.09290242195129395,0.2542862892150879,0.012118101119995117
349,0.09302020072937012,0.253584623336792,0.011861085891723633
350,0.0932769775390625,0.2536156177520752,0.012332677841186523
351,0.09337997436523438,0.2537722587585449,0.011995553970336914
352,0.09300422668457031,0.2538414001464844,0.011365652084350586
353,0.09308195114135742,0.2532174587249756,0.011711359024047852
354,0.09351849555969238,0.2538142204284668,0.011401653289794922
355,0.0927729606628418,0.2529466152191162,0.012135982513427734
356,0.09334564208984375,0.2536303997039795,0.011737823486328125
357,0.0935811996459961,0.2539496421813965,0.01199960708618164
358,0.09278154373168945,0.25383973121643066,0.011717796325683594
359,0.0928351879119873,0.2543339729309082,0.011959075927734375
360,0.09315609931945801,0.25354814529418945,0.01189732551574707
361,0.0932474136352539,0.2533254623413086,0.011796236038208008
362,0.09280085563659668,0.25393056869506836,0.011982917785644531
363,0.0934152603149414,0.25341010093688965,0.012011528015136719
364,0.09325480461120605,0.253892183303833,0.011777639389038086
365,0.0929725170135498,0.2536888122558594,0.011942863464355469
366,0.09316182136535645,0.253558874130249,0.011898279190063477
367,0.09304594993591309,0.2536945343017578,0.011568307876586914
368,0.09326910972595215,0.25424933433532715,0.011553049087524414
369,0.09356689453125,0.2536506652832031,0.011592864990234375
370,0.09291911125183105,0.2532839775085449,0.011945486068725586
371,0.09338045120239258,0.2539377212524414,0.011946916580200195
372,0.0933382511138916,0.25368523597717285,0.011717557907104492
373,0.09314250946044922,0.2533266544342041,0.011711597442626953
374,0.09281396865844727,0.2535054683685303,0.011966228485107422
375,0.0930025577545166,0.2535727024078369,0.0117034912109375
376,0.09311819076538086,0.2539644241333008,0.011964082717895508
377,0.09287428855895996,0.2532799243927002,0.011647939682006836
378,0.09310269355773926,0.2532491683959961,0.011700153350830078
379,0.09286022186279297,0.2535085678100586,0.011892080307006836
380,0.09308290481567383,0.2534506320953369,0.01158761978149414
381,0.09313654899597168,0.25337910652160645,0.011685609817504883
382,0.09315919876098633,0.2539374828338623,0.011843681335449219
383,0.09332990646362305,0.25360584259033203,0.011890172958374023
384,0.09294819831848145,0.25359535217285156,0.011690616607666016
385,0.09337139129638672,0.2538280487060547,0.012071371078491211
386,0.09293127059936523,0.25373148918151855,0.012024879455566406
387,0.0932157039642334,0.2534196376800537,0.011909246444702148
388,0.09368729591369629,0.25385594367980957,0.012036323547363281
389,0.09377479553222656,0.25366663932800293,0.01171731948852539
390,0.09286785125732422,0.2538139820098877,0.01200723648071289
391,0.09317588806152344,0.2536745071411133,0.012144088745117188
392,0.09326386451721191,0.2533552646636963,0.011600017547607422
393,0.09322285652160645,0.2537112236022949,0.011760711669921875
394,0.09302997589111328,0.2532496452331543,0.011975765228271484
395,0.09333515167236328,0.2535421848297119,0.01211237907409668
396,0.09317684173583984,0.25426149368286133,0.0117950439453125
397,0.09354066848754883,0.25367140769958496,0.011960029602050781
398,0.09320807456970215,0.25392723083496094,0.01180887222290039
399,0.09307122230529785,0.2537696361541748,0.011902809143066406
400,0.09301495552062988,0.25348615646362305,0.011509180068969727
401,0.0932309627532959,0.2534499168395996,0.011682510375976562
402,0.0930929183959961,0.25367021560668945,0.012086868286132812
403,0.09353971481323242,0.2540137767791748,0.012029409408569336
404,0.09301495552062988,0.25389623641967773,0.012168407440185547
405,0.09319281578063965,0.25373148918151855,0.011766672134399414
406,0.0929877758026123,0.2537558078765869,0.011616230010986328
407,0.09306192398071289,0.2539067268371582,0.011800765991210938
408,0.0932765007019043,0.25371718406677246,0.011530876159667969
409,0.09310650825500488,0.2533752918243408,0.011844635009765625
410,0.09311985969543457,0.2539067268371582,0.012144804000854492
411,0.09338545799255371,0.25383687019348145,0.012005329132080078
412,0.09303808212280273,0.25397825241088867,0.011500120162963867
413,0.0936422348022461,0.2539093494415283,0.011681795120239258
414,0.09356379508972168,0.253603458404541,0.011481761932373047
415,0.09314727783203125,0.2536797523498535,0.012037038803100586
416,0.09309673309326172,0.25406956672668457,0.012387752532958984
417,0.09332609176635742,0.25373244285583496,0.011874675750732422
418,0.0933387279510498,0.25403404235839844,0.011568546295166016
419,0.09303545951843262,0.2534809112548828,0.011904478073120117
420,0.09288907051086426,0.2539527416229248,0.011540889739990234
421,0.0932459831237793,0.2536799907684326,0.011739492416381836
422,0.0930318832397461,0.25396275520324707,0.012124061584472656
423,0.09350013732910156,0.25331592559814453,0.01174163818359375
424,0.09290146827697754,0.25385475158691406,0.012044668197631836
425,0.09319353103637695,0.25363874435424805,0.011763334274291992
426,0.09292888641357422,0.25354933738708496,0.011873245239257812
427,0.09337425231933594,0.2535557746887207,0.012151718139648438
428,0.09310722351074219,0.25354909896850586,0.011904239654541016
429,0.09312987327575684,0.2537693977355957,0.011802434921264648
430,0.09269905090332031,0.2534205913543701,0.011963605880737305
431,0.09282970428466797,0.2537574768066406,0.011677742004394531
432,0.09315347671508789,0.2538723945617676,0.01175999641418457
433,0.09296202659606934,0.2539215087890625,0.012279272079467773
434,0.09329748153686523,0.2539632320404053,0.01202082633972168
435,0.09277009963989258,0.2534797191619873,0.011677026748657227
436,0.09269237518310547,0.2537097930908203,0.011669158935546875
437,0.0925593376159668,0.253201961517334,0.011894464492797852
438,0.09293723106384277,0.25328922271728516,0.011855602264404297
439,0.09333300590515137,0.25394701957702637,0.011523723602294922
440,0.09348773956298828,0.2535264492034912,0.012078046798706055
441,0.09295153617858887,0.2533276081085205,0.011608123779296875
442,0.09296989440917969,0.253570556640625,0.011671781539916992
443,0.0930485725402832,0.2534008026123047,0.011587142944335938
444,0.09294700622558594,0.2534308433532715,0.011983156204223633
445,0.09327340126037598,0.2536153793334961,0.011828422546386719
446,0.09369421005249023,0.25366854667663574,0.011732816696166992
447,0.09331941604614258,0.2535858154296875,0.011962175369262695
448,0.09314346313476562,0.2534372806549072,0.011550664901733398
449,0.09292006492614746,0.2537813186645508,0.012331724166870117
450,0.0930180549621582,0.2537193298339844,0.01183629035949707
451,0.09286165237426758,0.25348854064941406,0.012063980102539062
452,0.09371590614318848,0.2534630298614502,0.011810302734375
453,0.09293603897094727,0.25369715690612793,0.011835575103759766
454,0.09302496910095215,0.2540469169616699,0.011774301528930664
455,0.09318876266479492,0.2536623477935791,0.011910200119018555
456,0.09302878379821777,0.25407862663269043,0.01156759262084961
457,0.09325098991394043,0.2541060447692871,0.011945009231567383
458,0.09315872192382812,0.25377488136291504,0.011637449264526367
459,0.09348106384277344,0.2537872791290283,0.01212453842163086
460,0.0930929183959961,0.2537357807159424,0.011717557907104492
461,0.0930488109588623,0.2532320022583008,0.01191091537475586
462,0.09302234649658203,0.25367069244384766,0.011740922927856445
463,0.09308099746704102,0.25342297554016113,0.011455059051513672
464,0.0934755802154541,0.25385403633117676,0.011969804763793945
465,0.09315133094787598,0.25356435775756836,0.011728048324584961
466,0.09324049949645996,0.25322771072387695,0.011541128158569336
467,0.09314298629760742,0.25357651710510254,0.011670589447021484
468,0.09310436248779297,0.2538633346557617,0.011786222457885742
469,0.09313273429870605,0.2535378932952881,0.01169729232788086
470,0.09288978576660156,0.2537214756011963,0.012101888656616211
471,0.093109130859375,0.25364065170288086,0.011977195739746094
472,0.09302258491516113,0.2533423900604248,0.011935234069824219
473,0.0934000015258789,0.2539708614349365,0.011942148208618164
474,0.09332847595214844,0.25432324409484863,0.011685609817504883
475,0.09285426139831543,0.2532975673675537,0.012181758880615234
476,0.09323644638061523,0.25386786460876465,0.011775732040405273
477,0.09306979179382324,0.25374841690063477,0.011429309844970703
478,0.09305071830749512,0.253983736038208,0.011794328689575195
479,0.09299397468566895,0.25321125984191895,0.011884927749633789
480,0.09302401542663574,0.253795862197876,0.011557340621948242
481,0.09294486045837402,0.25397443771362305,0.012256145477294922
482,0.09307718276977539,0.2539997100830078,0.012307882308959961
483,0.09330940246582031,0.2534341812133789,0.011541604995727539
484,0.09318923950195312,0.25382447242736816,0.011793136596679688
485,0.09315729141235352,0.2534964084625244,0.012104272842407227
486,0.0928807258605957,0.25339174270629883,0.011671304702758789
487,0.09337782859802246,0.25408244132995605,0.01184844970703125
488,0.09291982650756836,0.2538168430328369,0.01195526123046875
489,0.09298038482666016,0.2540104389190674,0.011700153350830078
490,0.09314250946044922,0.25386810302734375,0.011908292770385742
491,0.09342455863952637,0.2532541751861572,0.011943578720092773
492,0.09289336204528809,0.25359344482421875,0.011514902114868164
493,0.0931406021118164,0.2540316581726074,0.012128114700317383
494,0.09306073188781738,0.25383543968200684,0.01186227798461914
495,0.0929255485534668,0.25348973274230957,0.011783123016357422
496,0.09329819679260254,0.2535722255706787,0.011498451232910156
497,0.09367537498474121,0.25380921363830566,0.011528730392456055
498,0.09339547157287598,0.25347328186035156,0.011755943298339844
499,0.09338068962097168,0.2533750534057617,0.01187443733215332
500,0.09291672706604004,0.25333476066589355,0.01161503791809082
501,0.09294581413269043,0.2537243366241455,0.011962413787841797
502,0.09313321113586426,0.2538943290710449,0.011960029602050781
503,0.09304165840148926,0.2535068988800049,0.011779069900512695
504,0.09366965293884277,0.25399231910705566,0.011924505233764648
505,0.09327507019042969,0.25347208976745605,0.011883258819580078
506,0.09295392036437988,0.25363850593566895,0.011681079864501953
507,0.09301638603210449,0.25404810905456543,0.011834859848022461
508,0.09306454658508301,0.2532687187194824,0.011548280715942383
509,0.09296417236328125,0.2538635730743408,0.011909723281860352
510,0.09333658218383789,0.25438737869262695,0.011911392211914062
511,0.0930330753326416,0.25426220893859863,0.012169361114501953
512,0.09321832656860352,0.25359082221984863,0.012119770050048828
513,0.09332656860351562,0.25405263900756836,0.011898994445800781
514,0.09286808967590332,0.25377750396728516,0.011781692504882812
515,0.0934150218963623,0.2540004253387451,0.012013912200927734
516,0.09300756454467773,0.25401997566223145,0.01173543930053711
517,0.09283757209777832,0.2535398006439209,0.011798620223999023
518,0.09318232536315918,0.25424885749816895,0.012234210968017578
519,0.09355425834655762,0.25345420837402344,0.01173853874206543
520,0.09292364120483398,0.2535567283630371,0.01174163818359375
521,0.09291601181030273,0.2540717124938965,0.011976957321166992
522,0.09325075149536133,0.2534778118133545,0.012270689010620117
523,0.09297728538513184,0.2531571388244629,0.011760234832763672
524,0.09299349784851074,0.25395727157592773,0.01201319694519043
525,0.09315729141235352,0.25391387939453125,0.011889219284057617
526,0.09276247024536133,0.25382375717163086,0.011739969253540039
527,0.09340238571166992,0.2539222240447998,0.011661529541015625
528,0.09268569946289062,0.253448486328125,0.011721134185791016
529,0.09337234497070312,0.25415587425231934,0.011960268020629883
530,0.09293580055236816,0.2539534568786621,0.012253284454345703
531,0.09308242797851562,0.2538478374481201,0.011667490005493164
532,0.09347867965698242,0.2547440528869629,0.011990547180175781
533,0.09326744079589844,0.2534220218658447,0.011928558349609375
534,0.09281277656555176,0.2537961006164551,0.011994123458862305
535,0.09308862686157227,0.25392842292785645,0.01187586784362793
536,0.09287786483764648,0.2536437511444092,0.011859655380249023
537,0.09287118911743164,0.25428247451782227,0.011620044708251953
538,0.09279775619506836,0.25423455238342285,0.011777639389038086
539,0.0929100513458252,0.2532234191894531,0.011911392211914062
540,0.09295892715454102,0.2537720203399658,0.011913299560546875
541,0.09299659729003906,0.2535824775695801,0.011877775192260742
542,0.09271597862243652,0.25342321395874023,0.01177215576171875
543,0.09281682968139648,0.2537837028503418,0.012424230575561523
544,0.09329843521118164,0.25348496437072754,0.012054681777954102
545,0.09279704093933105,0.253558874130249,0.01178431510925293
546,0.09296917915344238,0.2537548542022705,0.011989355087280273
547,0.093170166015625,0.2536594867706299,0.012032270431518555
548,0.09300565719604492,0.25347471237182617,0.0118255615234375
549,0.09364485740661621,0.25433897972106934,0.011979103088378906
550,0.09355354309082031,0.25353384017944336,0.011818170547485352
551,0.09282279014587402,0.2539982795715332,0.011770248413085938
552,0.09319353103637695,0.2538118362426758,0.011990547180175781
553,0.09319591522216797,0.25350379943847656,0.01205897331237793
554,0.0929412841796875,0.25417160987854004,0.011701107025146484
555,0.09324455261230469,0.25397419929504395,0.012471675872802734
556,0.09317421913146973,0.25329160690307617,0.011450052261352539
557,0.0928802490234375,0.253725528717041,0.012053251266479492
558,0.09341669082641602,0.25398802757263184,0.011873483657836914
559,0.09332537651062012,0.253436803817749,0.012322425842285156
560,0.09325218200683594,0.25361084938049316,0.011834383010864258
561,0.0933997631072998,0.2541379928588867,0.012017250061035156
562,0.09342288970947266,0.2535898685455322,0.011698722839355469
563,0.09315991401672363,0.2539103031158447,0.012368917465209961
564,0.09386396408081055,0.2542238235473633,0.01195073127746582
565,0.09342002868652344,0.2536740303039551,0.011677026748657227
566,0.09339237213134766,0.2538487911224365,0.01190805435180664
567,0.0930943489074707,0.2540731430053711,0.012045860290527344
568,0.09295034408569336,0.25318002700805664,0.011962413787841797
569,0.09335565567016602,0.2539381980895996,0.011798858642578125
570,0.0931081771850586,0.25439882278442383,0.011741161346435547
571,0.09282350540161133,0.2533988952636719,0.012015104293823242
572,0.09328579902648926,0.25415539741516113,0.011783123016357422
573,0.0932626724243164,0.2540912628173828,0.011735200881958008
574,0.09328246116638184,0.2541654109954834,0.011864662170410156
575,0.09313392639160156,0.25389575958251953,0.012565851211547852
576,0.09365701675415039,0.2541167736053467,0.012045145034790039
577,0.09345197677612305,0.2537102699279785,0.012041807174682617
578,0.09355545043945312,0.2544393539428711,0.012361764907836914
579,0.09322452545166016,0.2538142204284668,0.011730194091796875
580,0.09311604499816895,0.2543458938598633,0.011854887008666992
581,0.09320569038391113,0.2538735866546631,0.012251615524291992
582,0.09297037124633789,0.25476646423339844,0.011865615844726562
583,0.09357929229736328,0.254260778427124,0.011972665786743164
584,0.09373664855957031,0.2540097236633301,0.011723518371582031
585,0.09353804588317871,0.2546412944793701,0.011926889419555664
586,0.09302186965942383,0.25392723083496094,0.011777639389038086
587,0.09314942359924316,0.2540156841278076,0.011830806732177734
588,0.09308767318725586,0.25409722328186035,0.012108087539672852
589,0.09306740760803223,0.2542119026184082,0.012143373489379883
590,0.09319067001342773,0.25365734100341797,0.01189112663269043
591,0.09310030937194824,0.2531092166900635,0.012172222137451172
592,0.09337949752807617,0.2540740966796875,0.011874675750732422
593,0.0931539535522461,0.25377726554870605,0.011842012405395508
594,0.09330248832702637,0.25426673889160156,0.0120849609375
595,0.09350204467773438,0.25427913665771484,0.012274026870727539
596,0.09288954734802246,0.2534613609313965,0.01203775405883789
597,0.09363126754760742,0.2539803981781006,0.011793851852416992
598,0.09322547912597656,0.2539021968841553,0.01188349723815918
599,0.0933539867401123,0.25418806076049805,0.011834859848022461
600,0.09333634376525879,0.2537360191345215,0.011742115020751953
601,0.09287786483764648,0.2537271976470947,0.011846542358398438
602,0.09361577033996582,0.25406551361083984,0.011958837509155273
603,0.09295320510864258,0.2539346218109131,0.01198720932006836
604,0.09322834014892578,0.254164457321167,0.011703729629516602
605,0.09319686889648438,0.25411319732666016,0.011681556701660156
606,0.09291291236877441,0.25394773483276367,0.012191295623779297
607,0.09333205223083496,0.2540132999420166,0.012400627136230469
608,0.09359574317932129,0.25462865829467773,0.011744499206542969
609,0.0934910774230957,0.2541778087615967,0.012127876281738281
610,0.09298372268676758,0.253678560256958,0.01210641860961914
611,0.0929412841796875,0.2538025379180908,0.01173543930053711
612,0.09334468841552734,0.2545790672302246,0.012084007263183594
613,0.09345149993896484,0.25458264350891113,0.011957645416259766
614,0.0931398868560791,0.2540435791015625,0.011666297912597656
615,0.09344053268432617,0.2542154788970947,0.011784791946411133
616,0.09325075149536133,0.2543752193450928,0.012091398239135742
617,0.09290480613708496,0.25415778160095215,0.01186990737915039
618,0.0934138298034668,0.2537834644317627,0.011976957321166992
619,0.0929419994354248,0.2540719509124756,0.01197361946105957
620,0.09302377700805664,0.2546424865722656,0.012092828750610352
621,0.0937798023223877,0.2546672821044922,0.011953592300415039
622,0.09324193000793457,0.25411224365234375,0.011512279510498047
623,0.09315061569213867,0.2547314167022705,0.012034416198730469
624,0.09348511695861816,0.2537257671356201,0.01172780990600586
625,0.09311461448669434,0.2535860538482666,0.011852741241455078
626,0.0929117202758789,0.2539551258087158,0.011733055114746094
627,0.0935065746307373,0.25391292572021484,0.011942863464355469
628,0.09333038330078125,0.2537193298339844,0.01176142692565918
629,0.09323620796203613,0.25409436225891113,0.011931657791137695
630,0.09304666519165039,0.2539079189300537,0.011880159378051758
631,0.09372067451477051,0.25391602516174316,0.012215852737426758
632,0.09319615364074707,0.2542452812194824,0.011685609817504883
633,0.09327411651611328,0.2540280818939209,0.011518239974975586
634,0.09305405616760254,0.2541849613189697,0.012071847915649414
635,0.0932762622833252,0.2535121440887451,0.01168203353881836
636,0.09314203262329102,0.25431156158447266,0.011857986450195312
637,0.09329915046691895,0.25418829917907715,0.012191534042358398
638,0.09321284294128418,0.2537708282470703,0.011943340301513672
639,0.09293127059936523,0.2535436153411865,0.011918306350708008
640,0.09328866004943848,0.25380802154541016,0.01211094856262207
641,0.09334039688110352,0.25394225120544434,0.012144088745117188
642,0.09317994117736816,0.2536334991455078,0.01182699203491211
643,0.09314274787902832,0.25419139862060547,0.012047052383422852
644,0.09347653388977051,0.2542088031768799,0.01177358627319336
645,0.09342670440673828,0.2538607120513916,0.011594295501708984
646,0.09331130981445312,0.2540147304534912,0.011691808700561523
647,0.09358596801757812,0.2540254592895508,0.01193547248840332
648,0.09291601181030273,0.25400733947753906,0.011940717697143555
649,0.09337711334228516,0.25444507598876953,0.012015104293823242
650,0.09368658065795898,0.25417327880859375,0.011690616607666016
651,0.09282422065734863,0.25353002548217773,0.011995553970336914
652,0.09321212768554688,0.2536618709564209,0.012038469314575195
653,0.09282040596008301,0.25396060943603516,0.011651277542114258
654,0.09305882453918457,0.2546532154083252,0.012209415435791016
655,0.09317421913146973,0.2540755271911621,0.01173710823059082
656,0.0936880111694336,0.25424790382385254,0.011916160583496094
657,0.09334468841552734,0.25437283515930176,0.012198209762573242
658,0.09299707412719727,0.2537846565246582,0.01169276237487793
659,0.09307575225830078,0.2540924549102783,0.011635780334472656
660,0.09382462501525879,0.253831148147583,0.01224827766418457
661,0.09330534934997559,0.25391340255737305,0.012009620666503906
662,0.09302926063537598,0.25394272804260254,0.01179194450378418
663,0.09307169914245605,0.2541539669036865,0.012052059173583984
664,0.09303998947143555,0.254382848739624,0.011821746826171875
665,0.09326791763305664,0.2541508674621582,0.011853456497192383
666,0.09329414367675781,0.25497865676879883,0.011819839477539062
